Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,3,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,4,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,5,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,6,unreachable
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,7,149
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,8,101
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,9,36
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,10,unreachable
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,11,36ms
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,FIM,
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,Hop,Tempo (ms)
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,1,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,2,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,3,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,4,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,5,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,6,unreachable
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,7,136
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,8,36
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,9,37
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,10,unreachable
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,11,37ms
JC Internet (ConceiÃ§Ã£o do Araguaia),187.86.130.145,FIM,
VOCE TELECOM (MacapÃ¡),187.86.130.145,Hop,Tempo (ms)
VOCE TELECOM (MacapÃ¡),187.86.130.145,1,1
VOCE TELECOM (MacapÃ¡),187.86.130.145,2,1
VOCE TELECOM (MacapÃ¡),187.86.130.145,3,1
VOCE TELECOM (MacapÃ¡),187.86.130.145,4,1
VOCE TELECOM (MacapÃ¡),187.86.130.145,5,1
VOCE TELECOM (MacapÃ¡),187.86.130.145,6,unreachable
VOCE TELECOM (MacapÃ¡),187.86.130.145,7,136
VOCE TELECOM (MacapÃ¡),187.86.130.145,8,36
VOCE TELECOM (MacapÃ¡),187.86.130.145,9,37
VOCE TELECOM (MacapÃ¡),187.86.130.145,10,37
VOCE TELECOM (MacapÃ¡),187.86.130.145,11,37ms
VOCE TELECOM (MacapÃ¡),187.86.130.145,FIM,
WebFiber Telecom (Boa Vista),187.86.130.145,Hop,Tempo (ms)
WebFiber Telecom (Boa Vista),187.86.130.145,1,1
WebFiber Telecom (Boa Vista),187.86.130.145,2,1
WebFiber Telecom (Boa Vista),187.86.130.145,3,1
WebFiber Telecom (Boa Vista),187.86.130.145,4,1
WebFiber Telecom (Boa Vista),187.86.130.145,5,1
WebFiber Telecom (Boa Vista),187.86.130.145,6,unreachable
WebFiber Telecom (Boa Vista),187.86.130.145,7,135
WebFiber Telecom (Boa Vista),187.86.130.145,8,36
WebFiber Telecom (Boa Vista),187.86.130.145,9,36
WebFiber Telecom (Boa Vista),187.86.130.145,10,unreachable
WebFiber Telecom (Boa Vista),187.86.130.145,11,37ms
WebFiber Telecom (Boa Vista),187.86.130.145,FIM,
G8 (Manaus),187.86.130.145,Hop,Tempo (ms)
G8 (Manaus),187.86.130.145,1,1
G8 (Manaus),187.86.130.145,2,1
G8 (Manaus),187.86.130.145,3,1
G8 (Manaus),187.86.130.145,4,1
G8 (Manaus),187.86.130.145,5,1
G8 (Manaus),187.86.130.145,6,unreachable
G8 (Manaus),187.86.130.145,7,136
G8 (Manaus),187.86.130.145,8,37
G8 (Manaus),187.86.130.145,9,37
G8 (Manaus),187.86.130.145,10,unreachable
G8 (Manaus),187.86.130.145,11,37ms
G8 (Manaus),187.86.130.145,FIM,
Upnetix (Manaus),187.86.130.145,Hop,Tempo (ms)
Upnetix (Manaus),187.86.130.145,1,1
Upnetix (Manaus),187.86.130.145,2,1
Upnetix (Manaus),187.86.130.145,3,1
Upnetix (Manaus),187.86.130.145,4,1
Upnetix (Manaus),187.86.130.145,5,1
Upnetix (Manaus),187.86.130.145,6,unreachable
Upnetix (Manaus),187.86.130.145,7,142
Upnetix (Manaus),187.86.130.145,8,38
Upnetix (Manaus),187.86.130.145,9,36
Upnetix (Manaus),187.86.130.145,10,unreachable
Upnetix (Manaus),187.86.130.145,11,37ms
Upnetix (Manaus),187.86.130.145,FIM,
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,Hop,Tempo (ms)
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,1,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,2,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,3,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,4,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,5,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,6,unreachable
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,7,136
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,8,36
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,9,38
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,10,unreachable
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,11,37ms
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.86.130.145,FIM,
SpeedTravel Telecom (Cacoal),187.86.130.145,Hop,Tempo (ms)
SpeedTravel Telecom (Cacoal),187.86.130.145,1,1
SpeedTravel Telecom (Cacoal),187.86.130.145,2,1
SpeedTravel Telecom (Cacoal),187.86.130.145,3,1
SpeedTravel Telecom (Cacoal),187.86.130.145,4,1
SpeedTravel Telecom (Cacoal),187.86.130.145,5,1
SpeedTravel Telecom (Cacoal),187.86.130.145,6,unreachable
SpeedTravel Telecom (Cacoal),187.86.130.145,7,136
SpeedTravel Telecom (Cacoal),187.86.130.145,8,36
SpeedTravel Telecom (Cacoal),187.86.130.145,9,38
SpeedTravel Telecom (Cacoal),187.86.130.145,10,unreachable
SpeedTravel Telecom (Cacoal),187.86.130.145,11,37ms
SpeedTravel Telecom (Cacoal),187.86.130.145,FIM,
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),177.126.23.190,Hop,Tempo (ms)
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),177.126.23.190,1,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),177.126.23.190,2,1ms
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),177.126.23.190,FIM,
FLIN Internet (FlorianÃ³polis),177.126.23.190,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.126.23.190,1,1
FLIN Internet (FlorianÃ³polis),177.126.23.190,2,1ms
FLIN Internet (FlorianÃ³polis),177.126.23.190,FIM,
Mottanet (SengÃ©s),177.126.23.190,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.126.23.190,1,1
Mottanet (SengÃ©s),177.126.23.190,2,1ms
Mottanet (SengÃ©s),177.126.23.190,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.126.23.190,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.126.23.190,1,1
NOVA FIBRA TELECOM S.A (Curitiba),177.126.23.190,2,1ms
NOVA FIBRA TELECOM S.A (Curitiba),177.126.23.190,FIM,
AR TELECOM (Mococa),177.126.23.190,Hop,Tempo (ms)
AR TELECOM (Mococa),177.126.23.190,1,1
AR TELECOM (Mococa),177.126.23.190,2,1ms
AR TELECOM (Mococa),177.126.23.190,FIM,
IAGENTE (SÃ£o Paulo),177.126.23.190,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),177.126.23.190,1,1
IAGENTE (SÃ£o Paulo),177.126.23.190,2,1ms
IAGENTE (SÃ£o Paulo),177.126.23.190,FIM,
G8 (Rio de Janeiro),177.126.23.190,Hop,Tempo (ms)
G8 (Rio de Janeiro),177.126.23.190,1,1
G8 (Rio de Janeiro),177.126.23.190,2,1ms
G8 (Rio de Janeiro),177.126.23.190,FIM,
X99 (Rio de Janeiro),177.126.23.190,Hop,Tempo (ms)
X99 (Rio de Janeiro),177.126.23.190,1,1
X99 (Rio de Janeiro),177.126.23.190,2,1ms
X99 (Rio de Janeiro),177.126.23.190,FIM,
Click Telecom (AraxÃ¡),177.126.23.190,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),177.126.23.190,1,1
Click Telecom (AraxÃ¡),177.126.23.190,2,1ms
Click Telecom (AraxÃ¡),177.126.23.190,FIM,
IZI Telecom (Mutum),177.126.23.190,Hop,Tempo (ms)
IZI Telecom (Mutum),177.126.23.190,1,1
IZI Telecom (Mutum),177.126.23.190,2,1ms
IZI Telecom (Mutum),177.126.23.190,FIM,
Connect World Telecom Eireli (Serra),177.126.23.190,Hop,Tempo (ms)
Connect World Telecom Eireli (Serra),177.126.23.190,1,1
Connect World Telecom Eireli (Serra),177.126.23.190,2,1ms
Connect World Telecom Eireli (Serra),177.126.23.190,FIM,
FACNET TELECOM (Aparecida do Taboado),177.126.23.190,Hop,Tempo (ms)
FACNET TELECOM (Aparecida do Taboado),177.126.23.190,1,1
FACNET TELECOM (Aparecida do Taboado),177.126.23.190,2,1ms
FACNET TELECOM (Aparecida do Taboado),177.126.23.190,FIM,
GTec (Eldorado),177.126.23.190,Hop,Tempo (ms)
GTec (Eldorado),177.126.23.190,1,1
GTec (Eldorado),177.126.23.190,2,1ms
GTec (Eldorado),177.126.23.190,FIM,
Bottega TelecomunicaÃ§Ãµes (Confresa),177.126.23.190,Hop,Tempo (ms)
Bottega TelecomunicaÃ§Ãµes (Confresa),177.126.23.190,1,1
Bottega TelecomunicaÃ§Ãµes (Confresa),177.126.23.190,2,1ms
Bottega TelecomunicaÃ§Ãµes (Confresa),177.126.23.190,FIM,
VstNet Fiber (Campo Novo),177.126.23.190,Hop,Tempo (ms)
VstNet Fiber (Campo Novo),177.126.23.190,1,1
VstNet Fiber (Campo Novo),177.126.23.190,2,1ms
VstNet Fiber (Campo Novo),177.126.23.190,FIM,
Explorernet (AnÃ¡polis),177.126.23.190,Hop,Tempo (ms)
Explorernet (AnÃ¡polis),177.126.23.190,1,1
Explorernet (AnÃ¡polis),177.126.23.190,2,1ms
Explorernet (AnÃ¡polis),177.126.23.190,FIM,
GoiÃ¡s Conect (Goianira),177.126.23.190,Hop,Tempo (ms)
GoiÃ¡s Conect (Goianira),177.126.23.190,1,1
GoiÃ¡s Conect (Goianira),177.126.23.190,2,1ms
GoiÃ¡s Conect (Goianira),177.126.23.190,FIM,
DFLASH (BrasÃ­lia),177.126.23.190,Hop,Tempo (ms)
DFLASH (BrasÃ­lia),177.126.23.190,1,1
DFLASH (BrasÃ­lia),177.126.23.190,2,1ms
DFLASH (BrasÃ­lia),177.126.23.190,FIM,
G8 (BrasÃ­lia),177.126.23.190,Hop,Tempo (ms)
G8 (BrasÃ­lia),177.126.23.190,1,1
G8 (BrasÃ­lia),177.126.23.190,2,1ms
G8 (BrasÃ­lia),177.126.23.190,FIM,
NEXTELECOM (Salvador),177.126.23.190,Hop,Tempo (ms)
NEXTELECOM (Salvador),177.126.23.190,1,1
NEXTELECOM (Salvador),177.126.23.190,2,1ms
NEXTELECOM (Salvador),177.126.23.190,FIM,
USE TELECOM/TASCOM (Salvador),177.126.23.190,Hop,Tempo (ms)
USE TELECOM/TASCOM (Salvador),177.126.23.190,1,1
USE TELECOM/TASCOM (Salvador),177.126.23.190,2,1ms
USE TELECOM/TASCOM (Salvador),177.126.23.190,FIM,
Foxx Provider Telecom (Aracaju),177.126.23.190,Hop,Tempo (ms)
Foxx Provider Telecom (Aracaju),177.126.23.190,1,1
Foxx Provider Telecom (Aracaju),177.126.23.190,2,1ms
Foxx Provider Telecom (Aracaju),177.126.23.190,FIM,
G8 (Aracaju),177.126.23.190,Hop,Tempo (ms)
G8 (Aracaju),177.126.23.190,1,1
G8 (Aracaju),177.126.23.190,2,1ms
G8 (Aracaju),177.126.23.190,FIM,
Acesso10 (Arapiraca),177.126.23.190,Hop,Tempo (ms)
Acesso10 (Arapiraca),177.126.23.190,1,1
Acesso10 (Arapiraca),177.126.23.190,2,1ms
Acesso10 (Arapiraca),177.126.23.190,FIM,
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.126.23.190,Hop,Tempo (ms)
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.126.23.190,1,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.126.23.190,2,1ms
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.126.23.190,FIM,
Vescnet Provedores do Brasil (Recife),177.126.23.190,Hop,Tempo (ms)
Vescnet Provedores do Brasil (Recife),177.126.23.190,1,1
Vescnet Provedores do Brasil (Recife),177.126.23.190,2,1ms
Vescnet Provedores do Brasil (Recife),177.126.23.190,FIM,
BBG Telecom (Camaragibe),177.126.23.190,Hop,Tempo (ms)
BBG Telecom (Camaragibe),177.126.23.190,1,1
BBG Telecom (Camaragibe),177.126.23.190,2,1ms
BBG Telecom (Camaragibe),177.126.23.190,FIM,
B Host Brasil (Campina Grande),177.126.23.190,Hop,Tempo (ms)
B Host Brasil (Campina Grande),177.126.23.190,1,1
B Host Brasil (Campina Grande),177.126.23.190,2,1ms
B Host Brasil (Campina Grande),177.126.23.190,FIM,
Hostzone (Campina Grande),177.126.23.190,Hop,Tempo (ms)
Hostzone (Campina Grande),177.126.23.190,1,1
Hostzone (Campina Grande),177.126.23.190,2,1ms
Hostzone (Campina Grande),177.126.23.190,FIM,
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.126.23.190,Hop,Tempo (ms)
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.126.23.190,1,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.126.23.190,2,1ms
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.126.23.190,FIM,
V2NET - Internet Banda Larga (CaicÃ³),177.126.23.190,Hop,Tempo (ms)
V2NET - Internet Banda Larga (CaicÃ³),177.126.23.190,1,1
V2NET - Internet Banda Larga (CaicÃ³),177.126.23.190,2,1ms
V2NET - Internet Banda Larga (CaicÃ³),177.126.23.190,FIM,
Almeida Parente (Frecheirinha),177.126.23.190,Hop,Tempo (ms)
Almeida Parente (Frecheirinha),177.126.23.190,1,1
Almeida Parente (Frecheirinha),177.126.23.190,2,1ms
Almeida Parente (Frecheirinha),177.126.23.190,FIM,
EdgeUno (Fortaleza),177.126.23.190,Hop,Tempo (ms)
EdgeUno (Fortaleza),177.126.23.190,1,1
EdgeUno (Fortaleza),177.126.23.190,2,1ms
EdgeUno (Fortaleza),177.126.23.190,FIM,
MEGALINK TELECOM (Teresina),177.126.23.190,Hop,Tempo (ms)
MEGALINK TELECOM (Teresina),177.126.23.190,1,1
MEGALINK TELECOM (Teresina),177.126.23.190,2,1ms
MEGALINK TELECOM (Teresina),177.126.23.190,FIM,
Virtex Telecom (Picos),177.126.23.190,Hop,Tempo (ms)
Virtex Telecom (Picos),177.126.23.190,1,1
Virtex Telecom (Picos),177.126.23.190,2,1ms
Virtex Telecom (Picos),177.126.23.190,FIM,
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.126.23.190,Hop,Tempo (ms)
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.126.23.190,1,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.126.23.190,2,1ms
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.126.23.190,FIM,
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.126.23.190,Hop,Tempo (ms)
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.126.23.190,1,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.126.23.190,2,1ms
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.126.23.190,FIM,
NETMAIS TELECOM (Palmas),177.126.23.190,Hop,Tempo (ms)
NETMAIS TELECOM (Palmas),177.126.23.190,1,1
NETMAIS TELECOM (Palmas),177.126.23.190,2,1ms
NETMAIS TELECOM (Palmas),177.126.23.190,FIM,
ProntoTelecom (AraguaÃºna),177.126.23.190,Hop,Tempo (ms)
ProntoTelecom (AraguaÃºna),177.126.23.190,1,1
ProntoTelecom (AraguaÃºna),177.126.23.190,2,1ms
ProntoTelecom (AraguaÃºna),177.126.23.190,FIM,
Gigabyte Internet (CanaÃ£ dos Carajas),177.126.23.190,Hop,Tempo (ms)
Gigabyte Internet (CanaÃ£ dos Carajas),177.126.23.190,1,1
Gigabyte Internet (CanaÃ£ dos Carajas),177.126.23.190,2,1ms
Gigabyte Internet (CanaÃ£ dos Carajas),177.126.23.190,FIM,
JC Internet (ConceiÃ§Ã£o do Araguaia),177.126.23.190,Hop,Tempo (ms)
JC Internet (ConceiÃ§Ã£o do Araguaia),177.126.23.190,1,1
JC Internet (ConceiÃ§Ã£o do Araguaia),177.126.23.190,2,1ms
JC Internet (ConceiÃ§Ã£o do Araguaia),177.126.23.190,FIM,
VOCE TELECOM (MacapÃ¡),177.126.23.190,Hop,Tempo (ms)
VOCE TELECOM (MacapÃ¡),177.126.23.190,1,1
VOCE TELECOM (MacapÃ¡),177.126.23.190,2,1ms
VOCE TELECOM (MacapÃ¡),177.126.23.190,FIM,
WebFiber Telecom (Boa Vista),177.126.23.190,Hop,Tempo (ms)
WebFiber Telecom (Boa Vista),177.126.23.190,1,1
WebFiber Telecom (Boa Vista),177.126.23.190,2,1ms
WebFiber Telecom (Boa Vista),177.126.23.190,FIM,
G8 (Manaus),177.126.23.190,Hop,Tempo (ms)
G8 (Manaus),177.126.23.190,1,1
G8 (Manaus),177.126.23.190,2,1ms
G8 (Manaus),177.126.23.190,FIM,
Upnetix (Manaus),177.126.23.190,Hop,Tempo (ms)
Upnetix (Manaus),177.126.23.190,1,1
Upnetix (Manaus),177.126.23.190,2,1ms
Upnetix (Manaus),177.126.23.190,FIM,
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.126.23.190,Hop,Tempo (ms)
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.126.23.190,1,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.126.23.190,2,1ms
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.126.23.190,FIM,
SpeedTravel Telecom (Cacoal),177.126.23.190,Hop,Tempo (ms)
SpeedTravel Telecom (Cacoal),177.126.23.190,1,1
SpeedTravel Telecom (Cacoal),177.126.23.190,2,1ms
SpeedTravel Telecom (Cacoal),177.126.23.190,FIM,
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,Hop,Tempo (ms)
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,1,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,2,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,3,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,4,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,5,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,6,15
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,7,30
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,8,30
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,9,28
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,10,32
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,11,33
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,12,31ms
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.49.226.62,FIM,
3D Telecom (SÃ£o Ludgero),187.49.226.62,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.49.226.62,1,1
3D Telecom (SÃ£o Ludgero),187.49.226.62,2,1
3D Telecom (SÃ£o Ludgero),187.49.226.62,3,1
3D Telecom (SÃ£o Ludgero),187.49.226.62,4,1
3D Telecom (SÃ£o Ludgero),187.49.226.62,5,1
3D Telecom (SÃ£o Ludgero),187.49.226.62,6,18
3D Telecom (SÃ£o Ludgero),187.49.226.62,7,30
3D Telecom (SÃ£o Ludgero),187.49.226.62,8,29
3D Telecom (SÃ£o Ludgero),187.49.226.62,9,28
3D Telecom (SÃ£o Ludgero),187.49.226.62,10,33
3D Telecom (SÃ£o Ludgero),187.49.226.62,11,32
3D Telecom (SÃ£o Ludgero),187.49.226.62,12,31ms
3D Telecom (SÃ£o Ludgero),187.49.226.62,FIM,
Mottanet (SengÃ©s),187.49.226.62,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.49.226.62,1,1
Mottanet (SengÃ©s),187.49.226.62,2,1
Mottanet (SengÃ©s),187.49.226.62,3,1
Mottanet (SengÃ©s),187.49.226.62,4,1
Mottanet (SengÃ©s),187.49.226.62,5,1
Mottanet (SengÃ©s),187.49.226.62,6,17
Mottanet (SengÃ©s),187.49.226.62,7,29
Mottanet (SengÃ©s),187.49.226.62,8,29
Mottanet (SengÃ©s),187.49.226.62,9,29
Mottanet (SengÃ©s),187.49.226.62,10,33
Mottanet (SengÃ©s),187.49.226.62,11,32
Mottanet (SengÃ©s),187.49.226.62,12,31ms
Mottanet (SengÃ©s),187.49.226.62,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,1,1
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,2,1
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,3,1
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,4,1
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,5,1
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,6,16
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,7,30
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,8,29
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,9,28
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,10,33
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,11,33
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,12,32ms
NOVA FIBRA TELECOM S.A (Curitiba),187.49.226.62,FIM,
AR TELECOM (Mococa),187.49.226.62,Hop,Tempo (ms)
AR TELECOM (Mococa),187.49.226.62,1,1
AR TELECOM (Mococa),187.49.226.62,2,1
AR TELECOM (Mococa),187.49.226.62,3,1
AR TELECOM (Mococa),187.49.226.62,4,1
AR TELECOM (Mococa),187.49.226.62,5,1
AR TELECOM (Mococa),187.49.226.62,6,15
AR TELECOM (Mococa),187.49.226.62,7,29
AR TELECOM (Mococa),187.49.226.62,8,29
AR TELECOM (Mococa),187.49.226.62,9,28
AR TELECOM (Mococa),187.49.226.62,10,33
AR TELECOM (Mococa),187.49.226.62,11,32
AR TELECOM (Mococa),187.49.226.62,12,34ms
AR TELECOM (Mococa),187.49.226.62,FIM,
IAGENTE (SÃ£o Paulo),187.49.226.62,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),187.49.226.62,1,1
IAGENTE (SÃ£o Paulo),187.49.226.62,2,1
IAGENTE (SÃ£o Paulo),187.49.226.62,3,1
IAGENTE (SÃ£o Paulo),187.49.226.62,4,1
IAGENTE (SÃ£o Paulo),187.49.226.62,5,1
IAGENTE (SÃ£o Paulo),187.49.226.62,6,15
IAGENTE (SÃ£o Paulo),187.49.226.62,7,30
IAGENTE (SÃ£o Paulo),187.49.226.62,8,31
IAGENTE (SÃ£o Paulo),187.49.226.62,9,28
IAGENTE (SÃ£o Paulo),187.49.226.62,10,33
IAGENTE (SÃ£o Paulo),187.49.226.62,11,32
IAGENTE (SÃ£o Paulo),187.49.226.62,12,31ms
IAGENTE (SÃ£o Paulo),187.49.226.62,FIM,
G8 (Rio de Janeiro),187.49.226.62,Hop,Tempo (ms)
G8 (Rio de Janeiro),187.49.226.62,1,1
G8 (Rio de Janeiro),187.49.226.62,2,1
G8 (Rio de Janeiro),187.49.226.62,3,1
G8 (Rio de Janeiro),187.49.226.62,4,1
G8 (Rio de Janeiro),187.49.226.62,5,1
G8 (Rio de Janeiro),187.49.226.62,6,14
G8 (Rio de Janeiro),187.49.226.62,7,29
G8 (Rio de Janeiro),187.49.226.62,8,30
G8 (Rio de Janeiro),187.49.226.62,9,31
G8 (Rio de Janeiro),187.49.226.62,10,32
G8 (Rio de Janeiro),187.49.226.62,11,32
G8 (Rio de Janeiro),187.49.226.62,12,31ms
G8 (Rio de Janeiro),187.49.226.62,FIM,
X99 (Rio de Janeiro),187.49.226.62,Hop,Tempo (ms)
X99 (Rio de Janeiro),187.49.226.62,1,1
X99 (Rio de Janeiro),187.49.226.62,2,1
X99 (Rio de Janeiro),187.49.226.62,3,1
X99 (Rio de Janeiro),187.49.226.62,4,1
X99 (Rio de Janeiro),187.49.226.62,5,1
X99 (Rio de Janeiro),187.49.226.62,6,14
X99 (Rio de Janeiro),187.49.226.62,7,29
X99 (Rio de Janeiro),187.49.226.62,8,29
X99 (Rio de Janeiro),187.49.226.62,9,28
X99 (Rio de Janeiro),187.49.226.62,10,33
X99 (Rio de Janeiro),187.49.226.62,11,33
X99 (Rio de Janeiro),187.49.226.62,12,31ms
X99 (Rio de Janeiro),187.49.226.62,FIM,
Click Telecom (AraxÃ¡),187.49.226.62,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),187.49.226.62,1,1
Click Telecom (AraxÃ¡),187.49.226.62,2,1
Click Telecom (AraxÃ¡),187.49.226.62,3,1
Click Telecom (AraxÃ¡),187.49.226.62,4,1
Click Telecom (AraxÃ¡),187.49.226.62,5,1
Click Telecom (AraxÃ¡),187.49.226.62,6,35
Click Telecom (AraxÃ¡),187.49.226.62,7,30
Click Telecom (AraxÃ¡),187.49.226.62,8,34
Click Telecom (AraxÃ¡),187.49.226.62,9,32
Click Telecom (AraxÃ¡),187.49.226.62,10,33
Click Telecom (AraxÃ¡),187.49.226.62,11,33
